age,monthly_income,tenure_months,avg_session_time,support_tickets,discount_rate,region_code,marketing_score,purchase_frequency,customer_lifetime_value
56.0,52983.545206898714,4.0,43.23846194752472,6.0,0.038856209195862745,2.0,49.994422179900084,12.0,21057.108806025797
44.0,40446.39708211586,111.0,74.51333065474938,3.0,0.26618011743065745,2.0,8.169174852496909,10.0,33776.85406550504
27.0,37522.596079797586,4.0,22.923361401705613,1.0,,4.0,44.03392235252577,1.0,5038.697768580225
43.0,39265.229195169806,20.0,49.36823342265465,2.0,0.19641953824070119,2.0,33.691641823931356,14.0,30125.88462996249
36.0,84315.1201601249,10.0,46.68910831091245,4.0,0.08982560897767095,4.0,59.19207697467129,8.0,34650.95513246896
56.0,65437.639900708644,24.0,30.641373453539565,3.0,,1.0,34.92621499074491,5.0,18160.580107807018
20.0,40381.077454838174,118.0,56.16576351588836,1.0,0.4789896766244453,,72.17369483337802,6.0,17292.818542058954
62.0,897.4994855542827,99.0,28.91884988579332,7.0,0.2515363001358045,1.0,82.16875216428078,2.0,475.4854144430824
30.0,19110.71012787065,26.0,29.586628708630894,2.0,0.04145729069724058,3.0,,2.0,13861.126617413813
67.0,60068.58165203755,37.0,-17.07144837907574,5.0,0.3100006667387042,4.0,40.319645674725166,12.0,25454.019994210208
45.0,7568.88117222365,102.0,41.135420806139564,6.0,0.17011149722562852,3.0,65.72800752363068,9.0,8760.939319545327
37.0,55859.870549039115,85.0,15.117351324763902,1.0,0.4279625947956489,2.0,97.86950116176055,3.0,7877.613139605419
45.0,28688.72550269949,54.0,,0.0,0.2173390741582351,1.0,91.64961258649122,6.0,23280.431616427733
25.0,51836.11549161347,104.0,19.60670541882459,2.0,0.0964198044711228,2.0,31.87842613525154,10.0,19798.493432383686
58.0,51277.126026682854,103.0,29.506526910226075,,0.09555281134557247,3.0,31.136375530635235,5.0,21617.692129200732
56.0,52411.798677814215,21.0,41.658203453261535,5.0,0.3843820903605802,2.0,26.00927120400104,14.0,28216.50045473494
18.0,42111.56305842959,74.0,35.16712344573136,0.0,0.13279379915367995,5.0,37.26041092499358,12.0,24143.464083612173
20.0,41454.28748784536,38.0,45.6446193575871,0.0,0.3836166970796115,3.0,65.0318493753726,4.0,20485.596170707984
30.0,35584.191621271224,46.0,,3.0,0.10294365538329969,2.0,48.8661144966015,10.0,28431.569787899538
45.0,59677.8463448378,4.0,29.46806094983247,4.0,0.1608431843506547,1.0,43.22659928230782,2.0,20360.8222531613
66.0,66103.85349561897,60.0,27.821491369758295,3.0,0.2327434862198497,2.0,80.78219535032903,8.0,30506.54613683832
42.0,25620.549549277475,57.0,49.36591480493014,4.0,,1.0,70.60186238175254,10.0,18530.622548418447
50.0,48967.43055415461,45.0,50.555709331098946,,0.4658657123769123,5.0,25.905947456923762,7.0,26377.886285899513
55.0,,20.0,46.1088630215457,5.0,0.1034359377111439,2.0,79.63449348419272,11.0,22685.418102568365
23.0,53675.422692460845,17.0,20.71731789890976,6.0,0.1791095206215364,5.0,70.12069444924077,2.0,22279.57957982032
61.0,53335.392391930356,119.0,41.339825982524054,3.0,0.07469969422688616,3.0,70.56526516060745,,25953.117045816027
62.0,41959.30379309551,71.0,36.642059060709336,4.0,0.25499253965674856,1.0,48.59051952138863,14.0,31200.4761813432
49.0,55580.608509250786,4.0,50.78793412024495,1.0,0.2302912753473333,3.0,56.25391640410219,8.0,21173.443216092855
62.0,62360.5742196724,93.0,26.40691865693377,3.0,0.4503800812253662,1.0,20.54556943605766,7.0,24266.484094715768
64.0,52820.73311645129,14.0,10.000845632751258,3.0,,5.0,77.3397334506925,1.0,17443.554878837556
38.0,60118.79673067448,3.0,45.35355200570409,2.0,0.19178369550364605,4.0,40.02145977397369,5.0,15781.428795057314
33.0,69807.06822075014,88.0,,4.0,0.24586897150949472,2.0,42.58741937812112,2.0,30116.721506655114
38.0,12981.192842094642,101.0,24.02729894155505,3.0,0.44811812457306655,5.0,42.31717411280566,6.0,9232.975185117513
28.0,68869.27683730735,80.0,19.652067330225584,5.0,0.40335390387253073,1.0,96.00802233807639,7.0,28080.422489215813
54.0,56848.55530442549,58.0,19.550979936413796,,0.0018281556723246384,1.0,46.62591870475426,14.0,27769.54439269163
53.0,27767.493445225467,55.0,23.764527935673566,3.0,0.16002978209179125,1.0,78.84520547087446,14.0,15095.860236732524
52.0,66049.41764639378,116.0,53.26060354627445,2.0,0.21088712096806295,1.0,59.520157902344366,7.0,23394.67586654428
36.0,42033.58187952077,4.0,47.30833128509559,0.0,0.11485814184161586,2.0,43.417805731290414,3.0,16706.09550202417
,44760.67127362894,24.0,31.224039770112423,4.0,0.09978580794796937,3.0,39.79199893440605,7.0,22995.34544585715
35.0,39846.40435068676,34.0,52.00435207788574,3.0,0.018892253297839834,4.0,47.42287825032017,5.0,17162.879008219632
64.0,56047.97688476449,30.0,19.06554267250439,2.0,0.32168486253488027,2.0,58.51077186448252,8.0,26148.0131466391
58.0,34292.93714975894,82.0,17.025749213792626,4.0,0.13125514524158283,1.0,72.03474212776348,12.0,19802.7492715208
,68029.49259895572,19.0,47.95394988869886,6.0,0.026173589215656545,2.0,50.58016641019168,8.0,29690.090610913856
31.0,47222.74825610657,31.0,43.6946484398397,4.0,0.11548965526403182,5.0,49.83176516439361,7.0,27780.988808761504
,42715.95033024125,60.0,28.096048976250152,4.0,0.40095697641806327,1.0,42.37689710195852,6.0,21538.732311267308
48.0,65057.5135522794,60.0,17.968086594528042,2.0,,4.0,36.119157170795546,2.0,25164.963506948523
18.0,43608.864753618385,19.0,56.8959781255691,1.0,0.24153312259665133,1.0,34.44617960495476,6.0,20352.741422618667
20.0,,49.0,9.198461735782725,1.0,0.20803533520434309,4.0,79.76057835879202,13.0,20284.22465200199
33.0,69591.85901681731,63.0,26.023610969846594,1.0,0.4889268467508909,4.0,49.42321830758256,12.0,27454.22505188898
40.0,23303.92323562046,110.0,38.42864791276846,4.0,0.10028232979403495,3.0,51.194482008884684,11.0,19465.555974005354
28.0,72185.20404445849,83.0,62.03247212647169,3.0,0.10767964142730424,3.0,46.66774834038296,9.0,30000.865953537115
29.0,20759.280569962288,22.0,40.746503181098305,4.0,0.14593358851819987,2.0,53.66287420144753,,12626.998603352826
27.0,73431.61053765021,24.0,42.20456979519948,4.0,0.08637865914054366,2.0,67.42148348646869,1.0,30611.600250515432
49.0,90567.14384460478,109.0,26.45924449777809,2.0,0.1896827991020933,4.0,50.26238357660756,11.0,41400.3231495281
33.0,67496.68876538263,76.0,43.52720337911897,6.0,0.4554171134948769,1.0,63.614797748611416,13.0,38343.43765832889
25.0,6860.387106006536,30.0,36.579639813186304,3.0,0.30767392031428714,5.0,88.3641697899528,5.0,6931.5230791556105
55.0,71271.31438772037,58.0,11.173031893736628,1.0,0.20597327430613183,5.0,43.60671967625588,11.0,28145.31592889391
29.0,94922.57931872024,102.0,46.894022802396606,3.0,0.4672053972856074,1.0,51.210634600195824,6.0,33587.442999544364
41.0,43939.367180039415,117.0,49.555900847702766,2.0,0.02423211623791116,1.0,72.82120538823617,3.0,11758.051085416135
45.0,49305.9335994022,31.0,47.05047573231744,2.0,0.10513808895093069,3.0,89.94592334363851,8.0,30183.254863682898
25.0,26230.26556147136,100.0,35.49991888498703,3.0,0.2829443025508795,5.0,,7.0,18221.035051118757
45.0,56241.58837639338,64.0,20.65734675275529,3.0,0.3077763115965896,4.0,25.983919503043353,2.0,20875.03899605941
53.0,75383.54365086259,19.0,0.3622440307270196,3.0,0.01977875328130657,2.0,59.987872982554165,12.0,40194.77910639929
43.0,63954.74256298908,48.0,37.35580408102176,3.0,0.2015193789535661,3.0,57.92246206056391,7.0,15486.140696280596
,112839.33954575597,45.0,51.229130896112736,6.0,0.32457698241543637,5.0,74.00338592332197,1.0,36592.49162044009
67.0,50660.540859315945,100.0,49.93298703624621,6.0,0.3490352732017008,1.0,70.95120693242028,9.0,16444.93333627292
45.0,17386.532651694713,94.0,,3.0,0.31906995125813464,5.0,59.320735482514536,13.0,17579.681303180107
45.0,53419.41943136438,,33.886835321759136,3.0,0.16028161218046227,4.0,80.98429706733583,7.0,20867.287867073243
54.0,1670.9646957502046,113.0,51.311962610472456,3.0,,3.0,46.3796469029468,6.0,9209.9724692098
58.0,39337.92150270972,55.0,48.86242735783854,2.0,0.21355622320966705,1.0,64.2316158415351,13.0,25542.312895617695
53.0,82487.64117200424,97.0,28.660496589176628,3.0,0.06437721868402774,4.0,35.685855423713605,2.0,32871.87821966021
,56502.672972635424,18.0,45.148970249237706,3.0,0.47381182926033355,2.0,59.15743447649364,3.0,16341.316087127558
34.0,53588.33625662538,63.0,26.960612818860625,3.0,0.23758543301131413,3.0,30.77736722919937,1.0,20022.072825154035
,86415.60753430713,116.0,43.10036347425383,1.0,0.15862958717843378,4.0,37.68312906047399,10.0,36535.7983447863
50.0,44588.0021667326,113.0,15.513250335483992,4.0,0.38315203555945004,4.0,94.1890367497984,13.0,17399.949299662017
37.0,75236.40825868218,92.0,16.666822869906177,1.0,0.24897429629113194,1.0,23.509248642888593,5.0,22777.840184989487
30.0,52586.139503326805,47.0,50.87310570415861,4.0,0.15501701200622503,2.0,55.6669660917048,9.0,23226.4516833872
45.0,57600.94926918052,75.0,49.063401833071474,2.0,0.40598387119540086,4.0,76.54430245449336,13.0,35441.74703021279
65.0,25653.90288273974,57.0,44.504173108637474,2.0,0.433576075500561,3.0,104.42711163378857,6.0,15614.786152607494
46.0,40359.06410343567,118.0,36.31953231579246,5.0,0.3365040831443385,4.0,63.54150083532096,5.0,10270.215111627129
30.0,22049.63534312253,45.0,,4.0,0.023482211203833647,5.0,64.68440252125384,12.0,17113.30946270096
63.0,48095.0984354931,33.0,33.87686092690266,1.0,0.28316144008326605,3.0,60.793707634954984,3.0,27317.56177461308
52.0,57808.04687832534,17.0,41.81274750784757,1.0,0.3816474559986408,3.0,81.14468809368324,5.0,22698.53073770189
23.0,27799.23789817096,70.0,26.979001286606128,5.0,,4.0,,8.0,13703.143494089309
35.0,90983.57845369646,4.0,24.31258710787644,3.0,0.11433537569230168,1.0,48.4982442641423,12.0,41153.77173989004
68.0,55562.12038183922,20.0,56.666305822305375,1.0,0.4412475525340682,3.0,82.31023382857454,2.0,22285.601512461617
22.0,51155.911711704386,112.0,34.09566512912582,1.0,0.010060860926537019,5.0,50.75618568304346,5.0,17865.931776111018
64.0,65393.1550269125,47.0,41.821927544635706,5.0,0.376363568912988,1.0,28.030077598320013,6.0,27130.820379930934
42.0,33421.43838268156,91.0,46.61197192429047,4.0,0.23688664625721145,1.0,28.09350917128844,10.0,17581.984031450425
19.0,53269.549583349064,15.0,19.978443852423833,4.0,0.22338607941980343,1.0,55.97863707150635,8.0,26777.50288415191
